-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/003b959764ab0f1f8ccd4830ccff1cac/transformed/jetified-ui-graphics-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/2294e2f3c2ffda73b5d384868eacd7da/transformed/jetified-ui-unit-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/8ada44c7cee0f1af92b772e1b7e59a79/transformed/jetified-ui-geometry-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/61be948ec6b2dd6bbefca46e0cb080ba/transformed/jetified-ui-tooling-preview-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/a39158aa40d7992879ee73e56d55bf8d/transformed/jetified-runtime-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/8f1ba88457f906abf3f7bc95f2457184/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/mmig/.gradle/caches/transforms-3/cf0601fb6a59d65449c7811bb4292f08/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mmig/.gradle/caches/transforms-3/1b9d49fec83c0fa8c7c1ef0f7508b415/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mmig/.gradle/caches/transforms-3/b3ef47b5e6be6f8157a47b101381bb8f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/aa8a63dccd28c40431629ef246294155/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/mmig/.gradle/caches/transforms-3/04142dc8c8b68fa3af25fc81e9b903ad/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/mmig/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mmig/.gradle/caches/transforms-3/e413436e012138f248672cef6d750cc7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mmig/.gradle/caches/transforms-3/6fdc570c0cd516ccf4d330b5f3de5b9f/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.2] /Users/mmig/.gradle/caches/transforms-3/5f31a47ed6a1c047f458af1a9e3c2d2a/transformed/fragment-1.5.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/mmig/.gradle/caches/transforms-3/9ca51d5259a7ae2663001ba8f1270fef/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/mmig/.gradle/caches/transforms-3/deeeeced14abf6d86c15864aa68bbf67/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/mmig/.gradle/caches/transforms-3/bfdd53ff7faf251e578a9123f10b581a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mmig/.gradle/caches/transforms-3/2b49b6b03c92587f380d05005dc8c296/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mmig/.gradle/caches/transforms-3/784b8c4abdc1e2f71fe9d4e6f7ae8a99/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/mmig/.gradle/caches/transforms-3/979194d9daee354ceb2dad049e84178c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/mmig/.gradle/caches/transforms-3/36860a9335c06ede8e80a10cb4e682f4/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mmig/.gradle/caches/transforms-3/a2ae2c07475c8f04d4211ee8cf5399f9/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ce7481183a398f30163313df54703160/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/mmig/.gradle/caches/transforms-3/1626a8630cba7478c9ecb91e88ccabb5/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/mmig/.gradle/caches/transforms-3/992c560316d7308ebb5e332aff06a08c/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/mmig/.gradle/caches/transforms-3/9e42f26f98e29fb28ab9466b5e90f5d1/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/mmig/.gradle/caches/transforms-3/d4c41331fa7915d645f30e913bc96c0f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/mmig/.gradle/caches/transforms-3/8fce7dd1c3bd7e7da5a7ecb75cb4ce51/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/mmig/.gradle/caches/transforms-3/f468f449e2104f1ea216b9cb33d59d0c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/mmig/.gradle/caches/transforms-3/1ae721055abdf6c989af89545f5fd6e9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/mmig/.gradle/caches/transforms-3/06ac6c4704346be4b3a29b2ef0906c2d/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/mmig/.gradle/caches/transforms-3/e3c9c9f8f4c830a501f9853812993dac/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/mmig/.gradle/caches/transforms-3/706a4f4fc05ddbb33dec42f54aa0bdff/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:15.2.0] /Users/mmig/.gradle/caches/transforms-3/3d64b8b4530b96e683ddf73c39fb1e9e/transformed/jetified-facebook-bolts-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/mmig/.gradle/caches/transforms-3/fde78aced92bf0f82a785e1d74fd89de/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3773cf2ee26371e39a01caa369fa88f7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/mmig/.gradle/caches/transforms-3/c6c3537633d000d85e5b07a01ddc0e09/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mmig/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/mmig/.gradle/caches/transforms-3/d1a95c35d0472e7aec590f52551de1b1/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mmig/.gradle/caches/transforms-3/cd98b1c6bd1e106b9971cdb0bb2302a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mmig/.gradle/caches/transforms-3/1ceda5b0b76182d801c6924d9f3679cc/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/mmig/.gradle/caches/transforms-3/5b60da146f98e4e970ac5e42bf6cfeda/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/mmig/.gradle/caches/transforms-3/dbebec074f38b5a7c94a5cda5c2eb582/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/mmig/.gradle/caches/transforms-3/1077fbfada6f4630f8ee2ae093616cd6/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mmig/.gradle/caches/transforms-3/41f45c71e9a55ad63520f01419d1381e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/mmig/.gradle/caches/transforms-3/e1957b69d079f247fac5638531566b19/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/mmig/.gradle/caches/transforms-3/3a64cbb3179d3ae8340dd8abd97372ef/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/mmig/.gradle/caches/transforms-3/86fc6418e493514868568753f741a569/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/mmig/.gradle/caches/transforms-3/c880f0831e76bbbead493e90661ab7fb/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/mmig/.gradle/caches/transforms-3/c2d65843b22e985a2433d467eea41ac8/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:17:1-50:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mmig/.gradle/caches/transforms-3/588c6aea1ce82e498f49f8833c8e5a60/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mmig/.gradle/caches/transforms-3/38f7746f0e371c24eb599de0fb7de21c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mmig/.gradle/caches/transforms-3/077206b8de94dd208b736a62e2699ef9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/mmig/.gradle/caches/transforms-3/4e53e9c3ce2425f07a19f18bb14febc2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mmig/.gradle/caches/transforms-3/973d1651bd2f82c1573cbf08b41d076e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mmig/.gradle/caches/transforms-3/3c1597af5826a3bbc780301c743c7387/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/mmig/.gradle/caches/transforms-3/7bb89dce9af72957392dfbe2f8917235/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/mmig/.gradle/caches/transforms-3/44077d7eaa1695c9d1cce8347932728e/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-util:1.3.0-beta02] /Users/mmig/.gradle/caches/transforms-3/afe381ffb0f425486d95250bf8b577a8/transformed/jetified-ui-util-1.3.0-beta02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/mmig/.gradle/caches/transforms-3/df8965fbec8c67958c1f9527985f4546/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/mmig/.gradle/caches/transforms-3/38c65459c0c56dc2ac00d1adf312cdb5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/mmig/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mmig/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/mmig/.gradle/caches/transforms-3/a82f023396303cdcabbd2c6c172ac70e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mmig/.gradle/caches/transforms-3/ff3b20c67de9b317c43b36a56d80e28e/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/mmig/.gradle/caches/transforms-3/723fd8eab122f686e0aa561596ffb286/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:2:3-31
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:2:3-31
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
		INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/mmig/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/mmig/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/mmig/Desktop/Andy/crgrouphk/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/mmig/.gradle/caches/transforms-3/898f5f922c9351bf12b95827a4c63a78/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/b075844ec0f360da71f67dd1a980b287/transformed/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/mmig/.gradle/caches/transforms-3/ef30d11ba24f4af03a65e7fcc8e8d443/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/mmig/.gradle/caches/transforms-3/addea5439976bc0922f7cae5cd723f71/transformed/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mmig/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mmig/.gradle/caches/transforms-3/00ca781eb2c41f7a2a90a77da68f3764/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/mmig/.gradle/caches/transforms-3/f667cf89c29065c40ae8543339fda02f/transformed/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mmig/.gradle/caches/transforms-3/1ebacf0c680d53eb460b33798ebc3339/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/aa8a63dccd28c40431629ef246294155/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/mmig/.gradle/caches/transforms-3/aa8a63dccd28c40431629ef246294155/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
